# ============================================
# Smart Rental Management System — Dependencies
# ============================================
# Install:  pip install -r requirements.txt
# ============================================

# Core framework
Django>=4.2,<5.1
djangorestframework>=3.15,<3.16

# Database (PyMySQL — installs/works on macOS & Windows without native build tools.
# For a pure libmysqlclient-based deployment you may substitute `mysqlclient`.)
PyMySQL>=1.1,<2

# Images (required for ImageField / profile & property photos)
Pillow>=10.3,<12

# Authentication & tokens
djangorestframework-simplejwt>=5.3,<6
django-cors-headers>=4.3,<5

# API documentation
drf-spectacular>=0.27,<1

# Environment variables (load from .env)
django-environ>=0.11,<1

# M-Pesa integration
requests>=2.31,<3

# SMS integration
africastalking>=3.0,<4

# Production server
gunicorn>=22,<24

# Static file serving (production)
whitenoise>=6.6,<7
